Ticker,Nome,Negócios,Última (R$),Variação,marketCap,marketCap_date
PETR3,Petrobras,12.797.400,"44,30","+1,82%",563748470784.0,17/02/2024
PETR4,Petrobras,37.186.100,"42,69","+0,92%",563747028992.0,17/02/2024
ITUB3,Itaú Unibanco,311.800,"29,73","+0,61%",313838796800.0,17/02/2024
ITUB4,Itaú Unibanco,22.821.200,"34,54","-0,12%",313837715456.0,17/02/2024
VALE3,Vale,40.732.600,"67,68","+3,31%",289956003840.0,17/02/2024
ABEV3,Ambev,20.983.400,"12,76","-0,70%",200962342912.0,17/02/2024
BPAC3,Banco BTG Pactual,3.200,"18,45","+1,88%",184476581888.0,17/02/2024
BPAC5,Banco BTG Pactual,27.600,"8,92","-2,62%",184476303360.0,17/02/2024
BBAS3,Banco do Brasil,9.489.500,"57,87","-0,84%",165151129600.0,17/02/2024
WEGE3,WEG,6.428.400,"33,40","+0,57%",140120686592.0,17/02/2024
BBDC4,Banco Bradesco,55.168.200,"13,48","+0,37%",137060597760.0,17/02/2024
BBDC3,Banco Bradesco,11.874.200,"12,28","+0,49%",137059524608.0,17/02/2024
SANB3,Banco Santander,78.800,"13,73","+2,77%",108586582016.0,17/02/2024
SANB4,Banco Santander,77.100,"15,41","+2,26%",108586557440.0,17/02/2024
ITSA4,Itaúsa,18.463.300,"10,46","+0,38%",107926282240.0,17/02/2024
ITSA3,Itaúsa,81.000,"10,43","+0,19%",107925471232.0,17/02/2024
ELET5,Eletrobras,200,"90,00","+0,00%",96836403200.0,17/02/2024
ELET3,Eletrobras,5.785.400,"42,50","-0,89%",96836255744.0,17/02/2024
ELET6,Eletrobras,938.200,"46,84","-0,59%",96836075520.0,17/02/2024
VIVT3,Vivo,2.341.400,"52,66","-2,54%",87024861184.0,17/02/2024
B3SA3,B3,66.926.100,"12,73","+0,32%",71221927936.0,17/02/2024
SUZB3,Suzano,3.225.000,"53,05","+1,36%",68230787072.0,17/02/2024
BBSE3,BB Seguridade,6.557.400,"32,66","-1,06%",64564576256.0,17/02/2024
RDOR3,Rede D'Or,3.450.300,"26,42","-0,45%",59580268544.0,17/02/2024
SBSP3,Sabesp,2.301.100,"81,44","+0,93%",55665057792.0,17/02/2024
RENT3,Localiza,6.151.000,"51,86","-0,52%",54904700928.0,17/02/2024
JBSS3,JBS,4.933.900,"22,45","-0,31%",49796792320.0,17/02/2024
RAIL3,Rumo,14.352.100,"23,43","-1,93%",43334021120.0,17/02/2024
RADL3,RaiaDrogasil,4.804.800,"25,24","-0,55%",43270950912.0,17/02/2024
TIMS3,TIM,12.070.700,"17,40","-3,81%",42118438912.0,17/02/2024
CXSE3,Caixa Seguridade,5.849.700,"13,83","+0,88%",41489997824.0,17/02/2024
CPFE3,CPFL Energia,962.200,"35,86","-0,61%",41319686144.0,17/02/2024
EQTL3,Equatorial Energia,5.271.600,"33,90","-0,94%",38174113792.0,17/02/2024
PRIO3,PetroRio,9.044.900,"45,40","+1,86%",38072123392.0,17/02/2024
GGBR3,Gerdau,40.800,"19,98","+2,88%",36368793600.0,17/02/2024
GGBR4,Gerdau,19.410.300,"21,21","+2,46%",36368785408.0,17/02/2024
CMIN3,CSN Mineração,6.076.600,"6,51","+1,72%",35709566976.0,17/02/2024
CSAN3,Cosan,6.291.500,"18,94","+1,94%",35362115584.0,17/02/2024
EGIE3,Engie,1.625.600,"40,76","-0,27%",33257224192.0,17/02/2024
UGPA3,Ultrapar,4.431.000,"29,83","+1,26%",32500082688.0,17/02/2024
CPLE5,Copel,300,"21,92","-1,31%",29251801088.0,17/02/2024
CPLE3,Copel,7.894.200,"9,25","+0,33%",29251737600.0,17/02/2024
CPLE6,Copel,9.541.100,"10,21","+0,20%",29251649536.0,17/02/2024
CMIG4,CEMIG,12.319.200,"11,66","+1,83%",28182102016.0,17/02/2024
CMIG3,CEMIG,149.600,"15,09","+0,73%",28182083584.0,17/02/2024
VBBR3,Vibra Energia,8.623.000,"24,26","+1,93%",27049172992.0,17/02/2024
ENGI4,Energisa,3.000,"8,50","-0,58%",26931058688.0,17/02/2024
ENGI3,Energisa,4.300,"16,85","+1,38%",26931017728.0,17/02/2024
CCRO3,Grupo CCR,6.719.900,"13,27","-2,35%",26764529664.0,17/02/2024
HAPV3,Hapvida,63.737.000,"3,48","+0,87%",26082983936.0,17/02/2024
NEOE3,Neoenergia,1.659.700,"21,18","+2,12%",25674182656.0,17/02/2024
CSNA3,Siderúrgica Nacional,7.848.700,"19,04","+3,31%",25248753664.0,17/02/2024
BRFS3,BRF,4.702.500,"14,29","-0,28%",23879589888.0,17/02/2024
KLBN4,Klabin,1.928.400,"4,32","+0,23%",23516698624.0,17/02/2024
KLBN3,Klabin,393.500,"4,34","+0,93%",23516682240.0,17/02/2024
CRFB3,Carrefour Brasil,6.031.200,"11,13","-1,07%",23459368960.0,17/02/2024
NTCO3,Natura,7.850.600,"16,32","+0,25%",22535307264.0,17/02/2024
CEGR3,Naturgy (CEG),100,"85,00","-4,49%",21031720960.0,17/02/2024
HYPE3,Hypera,4.765.400,"33,22","+4,14%",21026068480.0,17/02/2024
BHIA3,Casas Bahia,7.718.000,"8,36","+5,03%",19799238656.0,17/02/2024
ENEV3,Eneva,8.744.800,"12,36","+2,15%",19566004224.0,17/02/2024
TRPL3,Transmissão Paulista,3.300,"31,50","-1,56%",18681925632.0,17/02/2024
TRPL4,Transmissão Paulista,1.321.600,"26,33","-0,68%",18681923584.0,17/02/2024
TOTS3,Totvs,4.935.500,"30,84","+0,65%",18621470720.0,17/02/2024
ASAI3,Assaí,4.964.600,"13,60","+1,57%",18382848000.0,17/02/2024
EQPA3,Equatorial Energia Pará,4.500,"8,13","+4,23%",17958600704.0,17/02/2024
EQPA7,Equatorial Energia Pará,500,"7,50","-3,23%",17936549888.0,17/02/2024
EQPA6,Equatorial Energia Pará,200,"9,00","-1,21%",17936549888.0,17/02/2024
EQPA5,Equatorial Energia Pará,100,"7,50","-2,98%",17936549888.0,17/02/2024
PSSA3,Porto Seguro,2.537.200,"26,12","-0,15%",16745322496.0,17/02/2024
EMBR3,Embraer,2.941.200,"22,51","-0,84%",16536589312.0,17/02/2024
GMAT3,Grupo Mateus,4.730.100,"7,28","-1,62%",16084067328.0,17/02/2024
ENMT4,Energisa MT,100,"71,01","+0,00%",15886215168.0,17/02/2024
ENMT3,Energisa MT,100,"75,50","+2,03%",15886181376.0,17/02/2024
BRKM5,Braskem,11.251.100,"19,25","+10,32%",15592172544.0,17/02/2024
BRKM3,Braskem,47.600,"19,80","+7,20%",15592163328.0,17/02/2024
BRKM6,Braskem,100,"14,03","-6,40%",15592100864.0,17/02/2024
MULT3,Multiplan,6.779.100,"25,90","+0,82%",15075016704.0,17/02/2024
MGLU3,Magazine Luiza,108.019.800,"2,04","-0,97%",14595485696.0,17/02/2024
REDE3,Rede Energia,1.200,"6,91","+0,58%",14582310912.0,17/02/2024
SMFT3,Smart Fit,1.155.500,"24,40","-0,81%",14304304128.0,17/02/2024
CIEL3,Cielo,41.786.100,"5,28","+0,57%",14243749888.0,17/02/2024
LREN3,Lojas Renner,10.531.100,"14,40","-0,48%",13760654336.0,17/02/2024
CGAS5,Comgás,1.900,"112,50","+0,00%",13714199552.0,17/02/2024
CGAS3,Comgás,1.900,"101,00","-8,34%",13714184192.0,17/02/2024
ALOS3,ALOS3,5.171.100,"23,47","-0,30%",13316877312.0,17/02/2024
MDIA3,M. Dias Branco,603.900,"39,05","+0,00%",13133490176.0,17/02/2024
AURE3,VTRM ENERGIA PARTICIPAÃiES S.A.,3.137.500,"13,04","+0,38%",13040000000.0,17/02/2024
USIM3,Usiminas,1.495.500,"9,95","+4,19%",12332826624.0,17/02/2024
USIM6,Usiminas,300,"16,28","+8,46%",12332800000.0,17/02/2024
USIM5,Usiminas,20.479.700,"10,11","+2,33%",12332783616.0,17/02/2024
GGPS3,GPS,1.571.400,"18,29","-0,38%",12293989376.0,17/02/2024
TAEE3,Taesa,189.200,"11,83","-0,59%",12288293888.0,17/02/2024
TAEE4,Taesa,357.200,"11,97","-0,42%",12288282624.0,17/02/2024
BPAN4,Banco Pan,7.961.300,"9,05","+2,96%",11484812288.0,17/02/2024
GOAU4,Metalúrgica Gerdau,5.606.100,"9,99","+2,04%",10440848384.0,17/02/2024
GOAU3,Metalúrgica Gerdau,61.000,"10,33","+2,38%",10440840192.0,17/02/2024
CEEB5,COELBA,100,"36,85","+2,05%",10367562752.0,17/02/2024
CEEB3,COELBA,100,"39,87","+0,94%",10367555584.0,17/02/2024
BNBR3,Banco do Nordeste,300,"117,00","-0,02%",10105465856.0,17/02/2024
STBP3,Santos Brasil,4.767.600,"10,82","-3,13%",9342658560.0,17/02/2024
VAMO3,Grupo Vamos,8.081.700,"8,27","+4,03%",9067475968.0,17/02/2024
SMTO3,São Martinho,2.554.700,"25,90","-0,84%",8971112448.0,17/02/2024
ALUP3,Alupar,7.200,"9,71","-0,41%",8877619200.0,17/02/2024
ALUP4,Alupar,8.200,"9,71","-0,10%",8877619200.0,17/02/2024
FLRY3,Fleury,2.175.700,"15,88","-0,13%",8655251456.0,17/02/2024
SLCE3,SLC Agrícola,6.836.100,"19,50","+4,17%",8578693120.0,17/02/2024
BRAP4,Bradespar,6.275.900,"22,25","+1,83%",8555970048.0,17/02/2024
BRAP3,Bradespar,30.200,"20,87","+2,81%",8555969536.0,17/02/2024
MRFG3,Marfrig,3.039.800,"9,05","-0,66%",8377196032.0,17/02/2024
CSMG3,COPASA,1.027.400,"21,79","+0,55%",8262353920.0,17/02/2024
CYRE3,Cyrela,3.763.700,"22,03","-0,32%",8259509760.0,17/02/2024
GOLL4,GOL,8.933.400,"2,57","+1,18%",8226852352.0,17/02/2024
SAPR4,Sanepar,2.757.200,"5,37","+1,13%",7979175936.0,17/02/2024
SAPR3,Sanepar,223.100,"5,10","+1,39%",7979153920.0,17/02/2024
MRSA5B,MRS Logística,300,"23,06","+0,00%",7811297792.0,17/02/2024
MRSA3B,MRS Logística,400,"23,15","-10,96%",7811295744.0,17/02/2024
MRSA6B,MRS Logística,200,"23,07","+0,04%",7811294208.0,17/02/2024
VIVA3,Vivara,1.226.800,"32,05","+0,50%",7538608640.0,17/02/2024
EKTR4,Elektro,300,"39,03","+0,03%",7467805184.0,17/02/2024
EKTR3,Elektro,200,"38,00","+0,03%",7467797504.0,17/02/2024
PORT3,Wilson Sons,316.000,"16,84","+0,00%",7409414656.0,17/02/2024
ODPV3,Odontoprev,717.500,"13,20","+0,00%",7292946944.0,17/02/2024
POMO3,Marcopolo,254.500,"6,42","+1,26%",7160289792.0,17/02/2024
POMO4,Marcopolo,4.084.400,"8,28","+0,49%",7160279040.0,17/02/2024
RRRP3,3R Petroleum,4.670.400,"29,33","+2,88%",7050462720.0,17/02/2024
UNIP6,Unipar,98.800,"68,27","+0,50%",6916706304.0,17/02/2024
UNIP3,Unipar,3.100,"64,25","+0,74%",6916705280.0,17/02/2024
UNIP5,Unipar,400,"72,49","-0,67%",6916690944.0,17/02/2024
RECV3,PetroRecôncavo,2.278.300,"23,35","+3,59%",6841222656.0,17/02/2024
WHRL4,Whirlpool,2.700,"4,58","+0,22%",6563872256.0,17/02/2024
WHRL3,Whirlpool,1.200,"4,27","+1,43%",6563844096.0,17/02/2024
ARZZ3,Arezzo,2.056.600,"58,78","+0,26%",6514822144.0,17/02/2024
INTB3,Intelbras,626.900,"19,68","-0,10%",6447384576.0,17/02/2024
SIMH3,Simpar,4.542.600,"7,43","+1,09%",6402215424.0,17/02/2024
ALPA4,Alpargatas,5.005.400,"9,34","+2,52%",6390652416.0,17/02/2024
ALPA3,Alpargatas,6.000,"9,59","+1,80%",6390651392.0,17/02/2024
ECOR3,EcoRodovias,1.665.500,"9,01","-1,31%",6267545088.0,17/02/2024
SRNA3,SRNA3,361.400,"10,04","+1,21%",6252219392.0,17/02/2024
AESB3,AES Brasil,1.797.700,"10,35","+0,88%",6229944320.0,17/02/2024
BRSR5,Banrisul,200,"18,47","-0,11%",6080120320.0,17/02/2024
BRSR3,Banrisul,3.200,"14,79","+0,75%",6080110080.0,17/02/2024
BRSR6,Banrisul,589.800,"14,92","+0,00%",6080108544.0,17/02/2024
DXCO3,Dexco,3.406.000,"7,42","+0,95%",5996413952.0,17/02/2024
ENAT3,Enauta,3.726.600,"22,24","+9,45%",5859684352.0,17/02/2024
GRND3,Grendene,1.302.800,"6,45","+0,94%",5816132608.0,17/02/2024
ABCB4,Banco ABC Brasil,716.000,"24,75","+1,14%",5777689600.0,17/02/2024
YDUQ3,YDUQS,4.753.700,"19,10","+2,52%",5565109760.0,17/02/2024
SOMA3,Grupo Soma,13.397.700,"7,09","+1,87%",5563856384.0,17/02/2024
DASA3,Dasa,185.600,"7,25","-0,82%",5416293888.0,17/02/2024
CASN3,CASAN,100,"10,43","-18,39%",5406505984.0,17/02/2024
SHUL3,Schulz,100,"27,94","-50,12%",5226316800.0,17/02/2024
CURY3,Cury,1.218.300,"17,98","+0,00%",5212114432.0,17/02/2024
ONCO3,Oncoclínicas,5.945.600,"10,17","-6,53%",5169329664.0,17/02/2024
BAZA3,Banco da Amazônia,3.400,"88,30","+0,78%",4949947904.0,17/02/2024
VULC3,Vulcabras,838.100,"18,13","+2,14%",4935891968.0,17/02/2024
MOAR3,Monteiro Aranha,100,"398,97","+2,83%",4887861248.0,17/02/2024
EQMA3B,Equatorial Maranhão,200,"29,49","-1,04%",4841786368.0,17/02/2024
TTEN3,3tentos,1.663.200,"9,63","-1,43%",4797791232.0,17/02/2024
CSRN3,COSERN,200,"28,40","+0,00%",4714229760.0,17/02/2024
CSRN5,COSERN,100,"28,13","+0,46%",4714222592.0,17/02/2024
CSRN6,COSERN,100,"25,38","-2,38%",4714207744.0,17/02/2024
ARML3,Armac,382.700,"13,61","-0,37%",4703057920.0,17/02/2024
BSLI3,Banco de Brasília,800,"12,76","-0,62%",4541283840.0,17/02/2024
BSLI4,Banco de Brasília,600,"11,66","-0,68%",4541278720.0,17/02/2024
LEVE3,Mahle Metal Leve,360.200,"33,45","+1,15%",4533779968.0,17/02/2024
COGN3,Cogna,39.418.200,"2,42","+2,11%",4530143744.0,17/02/2024
AZUL4,Azul,13.198.400,"12,20","+0,33%",4240231936.0,17/02/2024
FRAS3,Fras-le,180.200,"15,67","+2,02%",4184140800.0,17/02/2024
MRVE3,MRV,21.921.000,"7,30","+3,40%",4108622848.0,17/02/2024
LOGN3,Log-In,19.500,"37,84","-1,59%",4004985600.0,17/02/2024
GPAR3,CELGPAR,100,"50,00","+11,11%",3983800064.0,17/02/2024
FESA4,Ferbasa,694.700,"9,51","+1,93%",3928561920.0,17/02/2024
FESA3,Ferbasa,100,"15,39","-0,71%",3928559360.0,17/02/2024
BEEF3,Minerva,8.631.500,"6,52","+0,93%",3825942784.0,17/02/2024
DIRR3,Direcional,1.147.400,"22,10","+1,42%",3816537344.0,17/02/2024
TUPY3,Tupy,287.300,"25,26","+1,04%",3635621376.0,17/02/2024
COCE3,Coelce,200,"50,01","+2,86%",3564217344.0,17/02/2024
IGTI3,Iguatemi,80.900,"2,89","+0,35%",3556492032.0,17/02/2024
IGTI3,Jereissati Participações,80.900,"2,89","+0,35%",3556492032.0,17/02/2024
RAPT4,Randon,1.872.600,"10,72","+0,94%",3507659264.0,17/02/2024
RAPT3,Randon,9.800,"10,62","+1,53%",3507658496.0,17/02/2024
EZTC3,EZTEC,2.536.700,"15,36","+3,23%",3350415360.0,17/02/2024
IRBR3,IRB Brasil RE,1.306.300,"40,51","+1,27%",3315289600.0,17/02/2024
LWSA3,Locaweb,8.290.600,"5,42","+2,65%",3195946240.0,17/02/2024
BEES4,Banestes,4.200,"10,00","-0,50%",3064419840.0,17/02/2024
BEES3,Banestes,5.500,"9,59","-0,42%",3064417536.0,17/02/2024
JSLG3,JSL,331.100,"10,75","+0,37%",3058751232.0,17/02/2024
CBEE3,Ampla Energia,200,"12,00","-7,69%",3048420096.0,17/02/2024
CAML3,Camil Alimentos,697.800,"8,83","-0,11%",3011171328.0,17/02/2024
MOVI3,Movida,6.487.000,"8,09","-0,12%",2894440192.0,17/02/2024
MILS3,Mills,758.900,"11,93","-0,58%",2881095168.0,17/02/2024
JHSF3,JHSF,3.155.000,"4,26","+0,71%",2879730432.0,17/02/2024
SBFG3,Grupo SBF,4.003.200,"11,76","+1,12%",2865782528.0,17/02/2024
ORVR3,Orizon,324.200,"33,08","+0,49%",2744019200.0,17/02/2024
HBSA3,Hidrovias do Brasil,5.831.000,"3,59","+1,13%",2729774848.0,17/02/2024
BMEB4,Banco Mercantil do Brasil,8.100,"25,25","-1,83%",2553507328.0,17/02/2024
BMEB3,Banco Mercantil do Brasil,200,"23,95","-3,43%",2553501184.0,17/02/2024
VVEO3,Viveo,1.856.800,"7,95","+0,51%",2544373760.0,17/02/2024
CLSC4,Celesc,2.900,"66,15","+0,98%",2533968384.0,17/02/2024
CLSC3,Celesc,200,"65,02","-5,52%",2533965824.0,17/02/2024
MATD3,Mater Dei,332.900,"6,63","+1,69%",2532945152.0,17/02/2024
GUAR3,Guararapes,1.674.000,"5,02","+3,72%",2505968896.0,17/02/2024
CEAB3,C&A,2.563.200,"8,10","+1,63%",2475319808.0,17/02/2024
GEPA4,Rio Paranapanema Energia,200,"25,67","-0,04%",2465023488.0,17/02/2024
GEPA3,Rio Paranapanema Energia,600,"26,97","+0,11%",2465022976.0,17/02/2024
RANI3,Irani,575.700,"10,22","+0,99%",2451062784.0,17/02/2024
PLPL3,Plano&Plano,966.100,"12,10","+5,58%",2398897664.0,17/02/2024
AGRO3,BrasilAgro,270.100,"23,98","+1,70%",2388779776.0,17/02/2024
AMBP3,Ambipar,485.700,"14,18","+1,36%",2368655616.0,17/02/2024
ELMD3,Eletromidia,23.200,"17,00","-1,73%",2365346048.0,17/02/2024
CBAV3,CBA,4.541.500,"3,88","+3,74%",2314431488.0,17/02/2024
JALL3,Jalles Machado,454.500,"7,47","-0,66%",2252563456.0,17/02/2024
TFCO4,Track & Field,39.600,"14,30","+2,14%",2224121856.0,17/02/2024
BMGB4,Banco BMG,1.275.900,"3,83","-0,26%",2221595392.0,17/02/2024
BLAU3,Blau Farmacêutica,219.000,"12,22","+3,12%",2171261696.0,17/02/2024
LOGG3,LOG CP,100.200,"20,45","+1,24%",2051973504.0,17/02/2024
LIGT3,Light,502.800,"5,50","+2,80%",2049052544.0,17/02/2024
MYPK3,Iochpe-Maxion,1.125.700,"12,25","+3,03%",1840807552.0,17/02/2024
SOJA3,Boa Safra Sementes,240.400,"15,57","+2,77%",1823869824.0,17/02/2024
TASA4,Taurus,215.900,"14,33","+0,63%",1807428608.0,17/02/2024
TASA3,Taurus,9.400,"14,31","+0,42%",1807424640.0,17/02/2024
VSTE3,LE LIS BLANC,3.600,"16,40","-2,38%",1750470400.0,17/02/2024
TGMA3,Tegma,99.200,"25,72","+1,02%",1695920128.0,17/02/2024
PNVL3,Dimed,199.800,"11,35","+1,25%",1685077760.0,17/02/2024
ANIM3,Ânima Educação,6.611.100,"4,46","+5,19%",1683146112.0,17/02/2024
KEPL3,Kepler Weber,764.400,"9,34","+0,54%",1650938368.0,17/02/2024
PETZ3,Petz,13.297.100,"3,55","+0,00%",1600776704.0,17/02/2024
PGMN3,Pague Menos,1.580.500,"2,91","+2,46%",1593629440.0,17/02/2024
VLID3,Valid,416.500,"19,59","+2,35%",1569713536.0,17/02/2024
CEED4,CEEE D,200,"22,00","+1,20%",1562890880.0,17/02/2024
CEED3,CEEE D,100,"22,90","-5,68%",1562890496.0,17/02/2024
SCAR3,São Carlos,400,"27,18","+1,61%",1557946752.0,17/02/2024
MLAS3,Multilaser,1.871.200,"1,91","+2,14%",1552155648.0,17/02/2024
CEBR6,CEB,4.000,"23,15","+0,17%",1538278144.0,17/02/2024
CEBR3,CEB,2.600,"20,36","+3,46%",1538277504.0,17/02/2024
CEBR5,CEB,6.400,"18,55","+3,06%",1538277248.0,17/02/2024
LAVV3,Lavvi Incorporadora,471.500,"7,76","+2,11%",1516567936.0,17/02/2024
CSED3,Cruzeiro do Sul Educacional,962.700,"4,15","+5,60%",1512853504.0,17/02/2024
DESK3,Desktop,486.900,"13,09","+0,23%",1508818816.0,17/02/2024
EVEN3,Even,630.900,"7,57","+1,20%",1503667072.0,17/02/2024
EUCA3,Eucatex,600,"16,30","+1,56%",1488126336.0,17/02/2024
EUCA4,Eucatex,106.200,"16,06","+1,58%",1488125952.0,17/02/2024
LAND3,Terra Santa,33.600,"15,36","+0,52%",1477741056.0,17/02/2024
CVCB3,CVC,12.034.900,"3,15","+0,32%",1398303872.0,17/02/2024
FIQE3,Unifique,213.100,"3,92","+2,89%",1383955968.0,17/02/2024
FRIO3,Metalfrio,4.700,"330,00","+6,45%",1355227520.0,17/02/2024
EMAE4,EMAE,3.000,"60,50","+4,31%",1345622912.0,17/02/2024
SHUL4,Schulz,233.500,"6,43","+0,31%",1314671360.0,17/02/2024
TEND3,Construtora Tenda,2.580.100,"10,54","+4,98%",1297242112.0,17/02/2024
BRIT3,Brisanet,579.900,"2,87","-0,69%",1279288064.0,17/02/2024
TELB3,Telebras,1.500,"15,19","+3,62%",1231530752.0,17/02/2024
TELB4,Telebras,3.400,"10,81","-0,64%",1231529344.0,17/02/2024
COCE5,Coelce,22.000,"41,64","+0,17%",1176442368.0,17/02/2024
